姓名,性别,出生年份,学历,职业经历,companies,career_vec,cluster
高管1,女,2000,本科,"华为-CFO,Facebook-CFO,Facebook-CEO","['华为', 'Facebook', 'Facebook']","[-0.03054439  0.28417936  0.23475488  0.36075735 -0.16633254 -0.06266979
  0.74403137  0.16226356  0.01991086 -0.15565623  0.34757233  0.3079434
  0.19876878  0.01175458 -0.55069256  0.01623819]",0
高管2,女,1989,本科,"百度-CEO,阿里巴巴-CFO,亚马逊-COO","['百度', '阿里巴巴', '亚马逊']","[-0.00747622  0.2823672   0.20479268  0.2818002  -0.08008158 -0.04584615
  0.7346341   0.13978805  0.0562092  -0.14290376  0.3262862   0.329805
  0.21059205 -0.03869313 -0.6133874   0.03534858]",1
高管3,女,1992,博士,"谷歌-CTO,腾讯-COO,百度-COO","['谷歌', '腾讯', '百度']","[-0.04080195  0.27067217  0.20773596  0.3446857  -0.09571721 -0.01797509
  0.72726244  0.14857686  0.05115375 -0.1819591   0.33316585  0.2931662
  0.21922791 -0.02172448 -0.60497683  0.02680249]",3
高管4,女,1989,本科,"IBM-COO,苹果-CFO,微软-COO","['IBM', '苹果', '微软']","[-2.2640707e-02  3.1426176e-01  1.8418770e-01  3.2316136e-01
 -1.1459312e-01 -2.0977410e-02  7.4411601e-01  1.2841064e-01
  5.0844867e-02 -1.9161220e-01  3.1156889e-01  3.3987522e-01
  2.3340370e-01  5.9940695e-04 -5.7432437e-01 -5.0466969e-03]",2
高管5,男,1960,本科,"谷歌-COO,苹果-CFO,百度-COO","['谷歌', '苹果', '百度']","[-0.03068994  0.25639233  0.19499178  0.33937976 -0.11616816 -0.03010155
  0.74117994  0.1671149   0.04021918 -0.19279872  0.3194326   0.31223667
  0.21715786 -0.02740843 -0.59549165 -0.00249199]",3
高管6,女,1962,本科,"阿里巴巴-CEO,微软-CFO,谷歌-CFO","['阿里巴巴', '微软', '谷歌']","[-0.03148087  0.29069987  0.20199363  0.31627852 -0.13472693 -0.04079889
  0.73199826  0.14192538  0.08310961 -0.16531284  0.32392594  0.35589096
  0.20999806 -0.04334446 -0.5801771  -0.01558773]",2
高管7,女,1968,本科,"苹果-CFO,腾讯-CEO,亚马逊-CTO","['苹果', '腾讯', '亚马逊']","[-0.04654781  0.30916294  0.19460845  0.32032257 -0.08244396  0.00736847
  0.7246947   0.16194345  0.068477   -0.201319    0.35693976  0.29644075
  0.22905503 -0.01544389 -0.5930173   0.00499628]",2
高管8,男,1998,硕士,"百度-CFO,Facebook-CFO,亚马逊-CFO","['百度', 'Facebook', '亚马逊']","[-0.00762255  0.2708283   0.19253995  0.31269267 -0.0970424  -0.04418681
  0.7449274   0.15601833  0.03284122 -0.17139149  0.32431138  0.3075111
  0.1857993  -0.00877685 -0.6093561   0.02949704]",3
高管9,男,1982,本科,"亚马逊-CEO,亚马逊-CTO,阿里巴巴-CEO","['亚马逊', '亚马逊', '阿里巴巴']","[-0.02736633  0.30301657  0.1990215   0.26160315 -0.08122747 -0.02026701
  0.73639256  0.14580832  0.09155706 -0.15216832  0.3444041   0.34781265
  0.20148039 -0.0449887  -0.5987125   0.01674455]",1
高管10,女,1974,硕士,"Facebook-COO,亚马逊-CFO,阿里巴巴-CTO","['Facebook', '亚马逊', '阿里巴巴']","[-0.02858032  0.2951763   0.21883194  0.29510447 -0.11533601 -0.04858832
  0.7309561   0.16073877  0.06601384 -0.15283884  0.3516685   0.33336315
  0.20155771 -0.02461846 -0.5903649   0.01171582]",1
